Actual_Traffic,LR_Predicted,RF_Predicted,XGB_Predicted,XGB_Error
8,116.8,2.4,1.1,6.9
3,408.2,2.6,0.0,3.0
4812,462.0,4244.4,3760.7,1051.3
2,0.0,2.6,0.0,2.0
292,350.5,324.8,308.5,-16.5
9,259.5,7.4,10.7,-1.7
2,462.2,1.4,7.2,-5.2
1,143.8,1.8,4.8,-3.8
39,196.6,69.3,61.3,-22.3
1,436.6,1.1,0.7,0.3
101,305.2,63.2,106.5,-5.5
2,0.0,2.2,0.0,2.0
2,334.9,2.0,1.8,0.2
1,0.0,1.9,4.6,-3.6
3,0.0,3.1,4.4,-1.4
2,0.0,1.9,0.5,1.5
1,0.0,1.9,2.4,-1.4
14,146.3,12.7,14.1,-0.1
9,139.5,8.7,0.0,9.0
52,241.9,60.7,81.2,-29.2
1,6.1,1.8,0.0,1.0
36,152.4,32.8,31.5,4.5
23,211.1,20.3,29.4,-6.4
1,90.2,4.2,0.3,0.7
1,24.7,1.7,0.0,1.0
7,109.0,9.5,6.4,0.6
11,617.1,15.0,0.0,11.0
2,224.8,2.4,0.0,2.0
1,0.0,1.1,4.3,-3.3
1,0.0,2.5,0.4,0.6
3,0.0,3.0,1.2,1.8
5,0.0,3.8,4.2,0.8
1,365.7,1.6,0.0,1.0
14,7.4,13.1,14.3,-0.3
17,118.1,19.3,15.5,1.5
26,0.0,23.5,19.8,6.2
578,420.5,686.2,845.9,-267.9
341,423.7,535.9,485.2,-144.2
12,0.0,12.1,40.7,-28.7
21,0.0,24.0,28.3,-7.3
1310,436.5,1309.6,1394.0,-84.0
1171,462.8,864.9,1125.5,45.5
1,0.0,1.1,2.9,-1.9
19,440.1,18.0,26.7,-7.7
31,259.4,37.7,35.1,-4.1
966,258.2,834.5,1034.9,-68.9
1,214.1,1.8,0.0,1.0
8,0.0,5.6,9.4,-1.4
57,0.0,63.2,81.0,-24.0
11,0.0,6.2,4.0,7.0
16,263.0,41.1,11.2,4.8
61,296.2,77.4,78.7,-17.7
5,188.3,10.2,13.7,-8.7
13,538.3,11.8,15.5,-2.5
16,207.5,16.9,14.5,1.5
2,0.0,1.9,4.9,-2.9
1,211.6,3.4,1.8,-0.8
2,267.5,1.7,0.0,2.0
1,56.4,2.3,5.4,-4.4
11,106.2,4.4,12.4,-1.4
644,468.6,629.4,753.4,-109.4
23,76.3,22.4,24.2,-1.2
4,198.1,13.8,7.9,-3.9
3,473.7,2.3,0.0,3.0
147,315.3,337.2,298.6,-151.6
3,193.8,3.9,11.2,-8.2
430,485.7,413.8,583.7,-153.7
4,221.3,2.5,2.4,1.6
406,257.4,350.4,329.6,76.4
1,0.0,1.3,0.0,1.0
3,0.0,1.9,2.0,1.0
45,0.0,32.1,60.4,-15.4
1,97.8,4.7,6.7,-5.7
1,0.0,1.2,16.0,-15.0
1,52.4,4.2,0.7,0.3
1337,425.9,1106.7,1430.0,-93.0
6,0.0,3.8,2.1,3.9
1181,476.4,1776.9,1198.2,-17.2
5,67.0,6.1,6.8,-1.8
56,296.4,48.3,0.0,56.0
1,31.9,1.6,3.1,-2.1
10,0.0,11.5,7.4,2.6
2,0.0,5.5,3.9,-1.9
5,179.0,13.6,12.6,-7.6
5,0.0,6.4,4.5,0.5
23,383.4,28.9,48.7,-25.7
10,0.0,6.1,6.6,3.4
3,138.3,4.4,7.3,-4.3
4,0.0,3.7,3.7,0.3
1,0.0,3.7,4.1,-3.1
1,226.1,1.2,0.0,1.0
71,279.7,183.2,186.3,-115.3
1,0.0,2.4,0.0,1.0
11,222.2,5.2,7.8,3.2
206,349.9,250.2,259.3,-53.3
1,0.0,1.3,0.0,1.0
1,0.0,2.3,0.0,1.0
510,432.5,429.0,543.2,-33.2
6,0.0,3.8,5.4,0.6
21,115.8,20.5,14.5,6.5
169,285.1,151.8,97.8,71.2
20,229.4,9.4,16.3,3.7
190,334.3,189.5,206.0,-16.0
5,659.2,9.5,0.9,4.1
40,278.9,75.5,17.4,22.6
6,187.0,6.7,2.7,3.3
4,211.7,4.4,9.7,-5.7
1,0.0,1.1,2.5,-1.5
9,222.0,9.3,9.2,-0.2
1,95.7,3.4,11.0,-10.0
5,0.0,4.0,3.0,2.0
3,356.7,4.1,34.3,-31.3
5,0.0,4.1,2.3,2.7
4,21.9,6.1,5.8,-1.8
204,218.0,174.3,135.2,68.8
3,81.2,4.3,0.0,3.0
37,377.5,39.1,0.0,37.0
437,246.0,379.0,425.5,11.5
3,73.6,2.4,6.4,-3.4
2,318.4,1.9,40.2,-38.2
1,83.8,1.2,0.0,1.0
20,0.0,6.0,7.8,12.2
1,0.0,1.2,2.4,-1.4
6,0.0,7.2,4.8,1.2
1,207.8,1.2,1.5,-0.5
3,390.3,3.3,0.0,3.0
6,0.0,5.8,2.6,3.4
1826,483.8,1999.5,2030.0,-204.0
2130,444.7,2586.9,2433.6,-303.6
3,130.0,1.8,0.0,3.0
1,382.0,1.4,0.0,1.0
1,408.4,1.5,1.0,0.0
1,52.1,1.7,0.2,0.8
10,116.7,11.4,11.4,-1.4
2,0.0,1.4,2.3,-0.3
1,0.0,3.3,5.3,-4.3
12,151.0,4.3,0.0,12.0
31,199.5,25.0,28.9,2.1
6,86.7,5.4,6.9,-0.9
1,367.8,1.7,3.2,-2.2
1596,493.8,1427.5,1561.2,34.8
46,232.5,52.0,48.0,-2.0
2771,583.1,2467.0,2401.3,369.7
2,52.9,2.8,5.6,-3.6
1567,457.0,1387.6,1342.1,224.9
1,333.0,1.3,11.4,-10.4
4,0.0,9.9,9.6,-5.6
3,473.5,2.5,37.9,-34.9
4,0.0,1.8,5.8,-1.8
7,0.0,3.8,3.6,3.4
2,0.0,1.5,3.8,-1.8
4,0.0,3.5,1.2,2.8
29,301.8,31.2,39.3,-10.3
1,94.5,1.9,0.0,1.0
13,0.0,7.8,9.5,3.5
138,316.9,128.5,101.5,36.5
278,90.5,237.6,259.2,18.8
16,0.0,9.0,9.2,6.8
1,387.9,1.6,1.5,-0.5
90,108.4,72.5,66.8,23.2
67,115.4,44.2,67.2,-0.2
1,557.8,1.5,0.0,1.0
434,503.6,548.7,505.6,-71.6
10,255.2,10.0,0.0,10.0
627,260.2,479.0,559.6,67.4
1,24.1,1.8,12.2,-11.2
139,289.2,149.5,132.6,6.4
1,0.0,1.1,2.2,-1.2
3566,454.0,3343.9,3423.2,142.8
20,266.2,13.6,13.3,6.7
389,348.1,447.3,445.7,-56.7
3,0.0,5.2,0.0,3.0
3,0.0,4.5,2.9,0.1
2,61.1,4.6,2.6,-0.6
165,281.2,145.8,115.4,49.6
2,615.9,1.8,0.0,2.0
1,0.0,1.3,1.6,-0.6
2,149.4,4.5,3.7,-1.7
1,194.5,1.0,26.9,-25.9
5,77.8,4.6,3.8,1.2
2,0.0,1.7,0.6,1.4
16,27.4,15.0,8.1,7.9
3,0.0,3.3,3.8,-0.8
44,111.1,38.4,44.2,-0.2
1,106.2,1.2,0.0,1.0
25,221.7,23.6,118.6,-93.6
1,206.9,2.4,0.0,1.0
789,414.9,830.8,647.8,141.2
2,166.4,3.6,3.4,-1.4
1075,360.8,1577.2,1191.6,-116.6
1,0.0,1.5,1.6,-0.6
1,29.0,1.1,1.3,-0.3
1,111.9,2.0,0.3,0.7
1,3.8,1.2,7.5,-6.5
3,63.0,2.7,0.0,3.0
4,101.6,3.2,2.1,1.9
15,573.5,8.1,0.0,15.0
21,125.8,15.8,13.2,7.8
1,384.8,1.8,0.0,1.0
6655,568.2,6064.3,5697.7,957.3
28,346.5,27.1,40.8,-12.8
1,26.0,4.1,1.3,-0.3
1,0.0,2.3,0.0,1.0
7,143.3,6.1,4.3,2.7
1,66.0,1.2,0.0,1.0
9,0.0,11.1,15.5,-6.5
307,298.7,332.9,367.6,-60.6
6,557.3,6.4,15.9,-9.9
51,634.3,62.1,75.5,-24.5
34,219.8,33.9,30.1,3.9
1,0.0,1.2,0.0,1.0
2,50.6,2.4,22.0,-20.0
5,237.1,8.6,9.3,-4.3
1,13.8,2.1,3.9,-2.9
1,410.2,1.9,0.0,1.0
1,75.3,1.1,14.7,-13.7
1,319.6,1.5,15.8,-14.8
397,384.3,343.6,343.3,53.7
7,210.8,9.6,15.8,-8.8
53,239.3,48.5,48.8,4.2
2,111.0,2.4,0.0,2.0
4,524.6,4.1,48.6,-44.6
7,0.0,5.8,6.2,0.8
3,17.3,2.0,0.0,3.0
1933,395.6,1774.9,2201.1,-268.1
87,329.2,150.4,89.7,-2.7
1,0.0,1.1,0.9,0.1
5,476.3,5.6,20.3,-15.3
1,390.1,1.8,31.6,-30.6
1,152.3,1.6,0.0,1.0
10,119.5,12.1,14.0,-4.0
1,225.1,1.5,0.0,1.0
1,300.9,1.6,49.2,-48.2
2483,446.4,2058.2,2465.4,17.6
2,306.4,1.9,4.8,-2.8
1,58.3,1.7,0.0,1.0
1,0.0,3.7,4.1,-3.1
6,0.0,7.2,6.9,-0.9
2882,546.0,2060.7,2416.4,465.6
4,0.0,10.5,9.0,-5.0
1,80.9,1.1,2.4,-1.4
12,615.2,10.9,0.0,12.0
1,126.2,2.8,0.0,1.0
9,0.0,7.8,8.8,0.2
3,89.6,7.4,8.5,-5.5
96,463.4,105.7,101.7,-5.7
2261,510.4,1588.4,1855.5,405.5
56,223.3,42.4,49.3,6.7
21,303.5,43.7,89.9,-68.9
11,457.5,10.8,11.1,-0.1
1021,374.7,1321.2,1101.7,-80.7
138,341.7,121.8,109.2,28.8
1,0.0,1.7,11.3,-10.3
1,0.0,1.9,2.5,-1.5
3,209.4,14.1,10.7,-7.7
19,316.2,14.1,31.1,-12.1
3,0.0,1.8,9.4,-6.4
29,34.7,30.3,34.6,-5.6
1,0.0,2.4,4.1,-3.1
1,0.0,3.3,0.0,1.0
2,401.4,3.1,0.7,1.3
2,0.0,1.8,1.1,0.9
33,0.0,31.4,24.9,8.1
7,0.0,7.3,6.9,0.1
7,134.5,6.3,8.5,-1.5
20,0.0,25.5,27.3,-7.3
11,180.2,6.8,4.3,6.7
3,392.5,3.1,16.4,-13.4
3,0.0,1.3,3.8,-0.8
1,0.0,1.4,0.0,1.0
1,12.6,2.2,0.4,0.6
1,0.0,1.6,0.0,1.0
14,0.0,11.0,10.8,3.2
3,164.5,5.3,10.2,-7.2
1,420.9,1.7,0.0,1.0
50,266.9,43.3,52.0,-2.0
1,265.1,4.8,1.8,-0.8
1,0.0,1.1,0.3,0.7
804,480.5,923.9,712.2,91.8
3,54.3,3.1,3.2,-0.2
1,542.5,1.3,0.0,1.0
8,54.6,4.6,0.0,8.0
11,240.1,16.3,20.1,-9.1
1,0.0,1.4,4.2,-3.2
215,336.7,235.0,250.6,-35.6
2,617.6,1.8,6.8,-4.8
26,21.8,30.9,33.3,-7.3
6,0.0,6.1,6.3,-0.3
95,105.4,94.4,105.9,-10.9
8,94.4,4.8,4.8,3.2
314,309.3,280.9,335.1,-21.1
2833,533.2,2694.3,2686.1,146.9
149,265.2,131.5,112.2,36.8
115,295.3,132.2,113.5,1.5
3,0.0,5.0,3.4,-0.4
6,0.0,6.2,5.9,0.1
7,35.5,29.2,9.2,-2.2
56,273.9,71.3,77.0,-21.0
2,313.7,1.8,3.7,-1.7
2,529.8,2.4,10.3,-8.3
1,148.0,1.2,0.0,1.0
2,171.1,1.6,2.8,-0.8
1,60.0,1.8,0.0,1.0
1,0.0,3.3,2.6,-1.6
50,505.1,25.2,25.5,24.5
1,205.3,1.3,23.9,-22.9
16,251.4,12.1,13.9,2.1
101,194.1,91.3,176.5,-75.5
581,317.2,598.5,649.4,-68.4
1092,478.1,1627.4,1265.8,-173.8
32,0.0,12.8,20.0,12.0
1,119.9,1.2,5.3,-4.3
48,0.0,42.2,38.6,9.4
1,0.0,2.3,1.0,0.0
15,160.7,13.2,5.6,9.4
89,290.5,125.3,100.7,-11.7
3,536.7,2.4,0.1,2.9
1,25.7,2.1,0.9,0.1
137,176.4,166.1,140.0,-3.0
2,59.3,2.4,0.0,2.0
26,265.8,33.8,39.6,-13.6
11,49.9,16.3,27.1,-16.1
25,70.5,18.3,22.1,2.9
17,272.7,19.6,40.5,-23.5
5,241.7,7.7,0.0,5.0
18,114.1,11.4,13.1,4.9
2034,540.2,1672.5,1956.6,77.4
1,0.0,2.3,4.0,-3.0
11,453.8,10.8,0.0,11.0
22,266.8,27.1,22.8,-0.8
4,12.6,2.4,0.0,4.0
1,176.7,1.1,8.0,-7.0
60,29.4,65.6,22.0,38.0
4,9.9,5.9,6.4,-2.4
1,0.4,2.2,0.0,1.0
28,299.1,42.3,6.0,22.0
129,339.7,154.2,112.3,16.7
20,93.4,32.8,43.5,-23.5
10,6.4,9.3,10.9,-0.9
1,85.6,2.1,0.0,1.0
2,0.0,1.4,2.6,-0.6
72,333.3,83.9,148.0,-76.0
2,243.3,1.6,0.0,2.0
6,421.5,5.5,19.4,-13.4
1748,483.5,1397.7,1653.4,94.6
3,286.7,2.3,1.1,1.9
14,91.0,14.7,17.6,-3.6
3,0.0,5.2,8.7,-5.7
35,0.0,26.1,27.0,8.0
1,0.0,1.1,0.0,1.0
1,83.4,3.1,2.1,-1.1
6,0.0,5.1,3.5,2.5
17,233.5,39.1,7.2,9.8
2,39.7,1.5,0.8,1.2
1,0.0,1.4,0.0,1.0
2,90.9,5.0,5.8,-3.8
4,0.0,2.2,1.8,2.2
6,0.0,3.2,3.7,2.3
3,70.6,2.1,9.9,-6.9
6,0.0,3.8,3.1,2.9
1,95.5,2.8,0.1,0.9
3,210.3,2.9,1.5,1.5
9,634.6,7.6,25.7,-16.7
5,0.0,3.7,3.5,1.5
1,0.0,2.3,1.1,-0.1
1,82.8,1.7,1.7,-0.7
3,0.0,4.1,0.0,3.0
1,0.0,1.3,0.0,1.0
4,0.0,2.2,1.3,2.7
2,0.0,3.8,0.0,2.0
34,253.6,33.0,39.4,-5.4
2,0.0,4.6,7.0,-5.0
1,442.6,2.0,17.1,-16.1
1524,491.0,1588.4,1608.1,-84.1
2,626.3,3.2,4.3,-2.3
15,153.5,15.0,9.3,5.7
4,59.7,3.2,5.5,-1.5
6,5.1,4.6,1.9,4.1
1,580.2,1.3,0.0,1.0
1,0.0,1.2,1.1,-0.1
10,44.3,5.8,8.3,1.7
960,214.5,502.0,479.4,480.6
9,75.9,7.7,9.7,-0.7
6,0.0,6.7,6.2,-0.2
1475,442.8,1530.6,1210.6,264.4
579,388.8,582.5,579.6,-0.6
6,120.2,7.0,10.1,-4.1
2,0.0,1.5,0.2,1.8
1,159.7,1.4,2.9,-1.9
481,447.6,512.4,449.9,31.1
2,0.0,1.4,0.0,2.0
6,436.7,6.4,2.0,4.0
3,93.5,4.7,4.5,-1.5
8,0.0,7.9,6.9,1.1
13,0.0,18.7,24.7,-11.7
1,148.1,1.6,12.3,-11.3
2611,472.4,2470.4,2531.3,79.7
2,681.7,2.9,35.0,-33.0
487,316.8,527.1,568.1,-81.1
187,374.9,297.4,333.9,-146.9
292,354.0,251.6,308.4,-16.4
36,0.0,34.9,37.5,-1.5
1,273.8,1.2,9.7,-8.7
2,15.3,1.3,5.2,-3.2
1,0.0,3.6,2.9,-1.9
1,650.9,6.6,0.0,1.0
47,722.2,38.1,0.0,47.0
8,357.9,7.9,1.0,7.0
7,221.7,6.0,25.0,-18.0
1,0.0,3.0,3.9,-2.9
1,0.0,2.3,0.0,1.0
1,67.5,1.2,3.3,-2.3
2,285.4,1.4,0.0,2.0
3,126.5,1.4,0.0,3.0
4,431.8,5.9,0.0,4.0
3,25.0,4.8,6.2,-3.2
45,400.9,60.4,42.6,2.4
2,0.0,2.9,3.3,-1.3
9,223.9,11.8,12.4,-3.4
3,0.0,2.2,0.9,2.1
4,0.0,4.1,2.7,1.3
2,378.6,1.8,0.0,2.0
11,155.2,12.8,16.3,-5.3
4,576.4,7.1,9.2,-5.2
2,532.9,2.3,0.0,2.0
7,0.0,5.5,6.5,0.5
9,269.1,9.1,15.3,-6.3
67,347.7,56.3,34.1,32.9
1,194.9,2.4,0.0,1.0
185,203.0,177.9,139.6,45.4
19,0.0,16.7,11.8,7.2
27,167.6,22.4,25.1,1.9
16,423.5,9.9,28.1,-12.1
1,368.2,1.4,23.1,-22.1
2,220.8,1.6,12.1,-10.1
1,0.0,5.8,0.0,1.0
3,363.3,4.0,0.0,3.0
1,0.0,1.3,0.0,1.0
7,0.0,4.5,2.9,4.1
12,109.7,14.1,12.1,-0.1
2,0.0,1.5,1.5,0.5
4,0.0,1.3,1.0,3.0
3,0.0,3.8,2.6,0.4
10,136.1,11.5,16.1,-6.1
603,365.8,577.8,604.8,-1.8
2,123.6,2.5,1.6,0.4
1,0.0,1.2,0.4,0.6
87,279.9,48.3,117.8,-30.8
711,493.4,815.8,709.6,1.4
9,246.7,5.9,3.6,5.4
1,157.3,1.0,12.7,-11.7
3,325.5,5.5,0.0,3.0
12,282.8,17.8,25.5,-13.5
2,42.0,1.8,0.0,2.0
37,132.9,26.5,30.9,6.1
3,0.0,3.7,5.2,-2.2
5,241.1,8.6,20.0,-15.0
2,203.6,5.0,0.0,2.0
11,527.5,5.9,0.0,11.0
259,292.8,239.7,292.3,-33.3
4,0.0,2.4,1.7,2.3
1,119.0,2.5,0.0,1.0
38,78.8,35.0,44.6,-6.6
1600,486.0,1530.6,1479.1,120.9
20,79.7,29.3,40.9,-20.9
2,0.0,1.9,0.0,2.0
2,0.0,1.6,0.8,1.2
6,75.9,7.2,1.6,4.4
3,397.5,3.7,3.6,-0.6
82,261.7,185.1,143.5,-61.5
1,167.3,2.1,4.5,-3.5
27,225.6,28.3,0.0,27.0
1,0.0,1.5,4.7,-3.7
7,0.0,10.6,11.7,-4.7
9,590.7,9.1,0.0,9.0
11,278.3,7.9,14.2,-3.2
1,494.4,1.3,3.0,-2.0
4,0.0,2.5,4.9,-0.9
4,91.3,2.3,3.3,0.7
14,661.2,10.0,0.0,14.0
2,364.7,1.9,58.6,-56.6
2,0.0,3.6,4.1,-2.1
113,306.5,194.2,147.8,-34.8
3,166.7,2.3,0.0,3.0
147,288.8,132.5,133.7,13.3
1,0.0,2.0,0.0,1.0
55,155.5,45.1,51.8,3.2
68,325.8,106.0,115.4,-47.4
96,340.0,70.5,105.0,-9.0
2,0.0,1.6,2.7,-0.7
2102,555.3,2113.2,2085.9,16.1
1,313.1,1.8,3.0,-2.0
2,165.7,1.8,0.0,2.0
4,168.5,7.7,11.0,-7.0
4,522.4,4.9,16.9,-12.9
2,72.3,2.4,0.0,2.0
10,54.8,9.2,12.6,-2.6
33,0.0,18.0,28.7,4.3
1,218.6,1.3,17.9,-16.9
15,160.4,13.9,17.6,-2.6
2944,443.0,2787.6,2577.6,366.4
2,15.5,8.0,3.9,-1.9
1,0.0,5.0,9.6,-8.6
111,314.0,108.4,93.0,18.0
474,338.5,573.9,479.0,-5.0
22,1.2,31.8,29.8,-7.8
9,119.2,9.5,18.3,-9.3
19,639.8,15.4,0.0,19.0
2,49.3,2.0,0.0,2.0
5,0.0,4.0,2.7,2.3
1,186.2,1.2,6.0,-5.0
1,51.2,1.7,0.0,1.0
13,267.6,11.5,25.4,-12.4
1,32.2,1.3,0.0,1.0
87,631.8,81.7,88.9,-1.9
20,126.8,15.1,10.7,9.3
34,252.7,18.1,20.0,14.0
2,318.9,1.4,0.0,2.0
7,0.0,4.9,7.9,-0.9
7,312.6,14.0,15.9,-8.9
6,0.0,3.3,2.3,3.7
1110,370.4,1384.1,1193.4,-83.4
370,388.9,221.1,370.6,-0.6
69,118.0,76.3,61.0,8.0
2,0.0,1.7,10.6,-8.6
1,182.5,1.6,2.2,-1.2
